https://utmb.world/fr/utmb-index/races/142.daciautmb-montblancutmb.2023

Place;Temps;Nom;Nationalité;Genre;Catégorie;Score;0.0;0.05;0.1;0.15000000000000002;0.2;0.25;0.30000000000000004;0.35000000000000003;0.4;0.45;0.5;0.55;0.6000000000000001;0.65;0.7000000000000001;0.75;0.8;0.8500000000000001;0.9;0.9500000000000001;1.0
810;39:39:43;Javier GARCIA-GONZALEZ;Espagne;Homme;45-49;470
811;39:40:01;Mariano MOYA TERCERO;Espagne;Homme;60-64;470
812;39:40:33;Takayuki TANADA;Japon;Homme;50-54;470
813;39:40:45;Neil BOOSEY;Royaume-Uni;Homme;50-54;470
814;39:41:25;Chun Man HA;Hong Kong, Chine;Homme;35-39;470
815;39:42:27;Calvin MIALET;France;Homme;20-34;470
816;39:42:28;Mickaël DI COSTANZO;France;Homme;40-44;470
817;39:42:30;Sebastian BUTCOVAN;Roumanie;Homme;50-54;470
818;39:42:33;Diego GABUTTI;Argentine;Homme;45-49;470
819;39:43:41;Franck DEFOSSE;France;Homme;40-44;469
820;39:43:44;Thomas DURIEUX;France;Homme;40-44;469
821;39:44:19;Giuseppe PICCIONI;Italie;Homme;35-39;469
822;39:44:38;Takuya ARAYA;Japon;Homme;45-49;469
823;39:45:09;Ginés AROCA SANCHEZ;Espagne;Homme;45-49;469
824;39:45:21;Hans-Martin ROERIG;Allemagne;Homme;50-54;469
825;39:45:38;Alexander TUCKER;Etats-Unis;Homme;35-39;469
826;39:45:42;Pablo TEIJEIRO LOPEZ;Espagne;Homme;50-54;469
827;39:46:01;Oscar MENINI;Italie;Homme;35-39;469
828;39:46:47;Markus VILLIGER;Suisse;Homme;55-59;469
829;39:47:46;Juan Antonio CABO GIL;Espagne;Homme;45-49;469
830;39:48:16;Ting GAO;Chine;Femme;40-44;468
831;39:48:39;Richard TCHISSAMBOU;France;Homme;35-39;468
832;39:49:17;Salim MOHAMED;Royaume-Uni;Homme;55-59;468
833;39:49:20;Boris DEHALU;Belgique;Homme;40-44;468
834;39:49:35;Abel MONTERO-RIBERA;Espagne;Homme;35-39;468
835;39:51:59;Kenichi YOSHIKAWA;Japon;Homme;45-49;468
836;39:52:01;Nasser TAHANI;France;Homme;20-34;468
837;39:52:10;Peter BAIGER;Autriche;Homme;50-54;468
838;39:52:31;Manuel PAVANELLO;Italie;Homme;45-49;468
839;39:53:42;Jean Luc DEJOB;France;Homme;55-59;467
840;39:55:33;Nicolas ROUX;France;Homme;35-39;467
841;39:55:51;Wesley SMITH;Etats-Unis;Homme;40-44;467
842;39:56:52;Robin DUGAST;France;Homme;20-34;467
843;39:57:47;Alison MILLER;Etats-Unis;Femme;40-44;467
844;39:58:48;Jean-Yves MALO;France;Homme;55-59;466
845;39:59:26;Gaston GIOIA;Argentine;Homme;40-44;466
846;40:00:38;Virlan GHEORGHE;Roumanie;Homme;35-39;466
847;40:01:14;Antoine GROUILLARD-STEFENEL;France;Homme;35-39;466
848;40:01:15;Kam Chuen KWOK;Hong Kong, Chine;Homme;45-49;466
849;40:01:16;Robert ANDRÉ;Belgique;Homme;55-59;466
850;40:01:28;Ian MORGAN;Nouvelle-Zélande;Homme;50-54;466
851;40:01:58;Urs FRUEHAUF;Allemagne;Homme;40-44;466
852;40:02:03;Juan David CANO CARRILLO;Espagne;Homme;40-44;466
853;40:02:04;Jerome CASTANIE;France;Homme;40-44;466
854;40:02:39;Brandon MEWHORT;Canada;Homme;35-39;466
855;40:03:35;Daniela HOLDENER;Suisse;Femme;40-44;465
856;40:04:17;Rafael VARGAS;Brésil;Homme;35-39;465
857;40:04:45;Eduard SOCOL;Roumanie;Homme;40-44;465
858;40:06:24;Ronald KOROTAJ;Croatie;Homme;45-49;465
859;40:07:17;Bruno MEIER;Mexique;Homme;20-34;465
860;40:08:17;Berko Narynbek NASIROV;Kirghizistan;Homme;45-49;465
861;40:08:52;Valter VIVEIROS;Portugal;Homme;40-44;464
862;40:09:05;John CHUNG;Australie;Homme;50-54;464
863;40:09:13;Yuichi YANAGI;Japon;Homme;50-54;464
864;40:10:33;Josetxo ALBIZU;Espagne;Homme;40-44;464
865;40:11:26;Lin XIA;Chine;Femme;45-49;464
866;40:11:44;Marc WENGLER;Luxembourg;Homme;20-34;464
867;40:11:52;Theophile MOURIN;France;Homme;20-34;464
868;40:14:13;Emilio Jose PEREZ TORRES;Espagne;Homme;40-44;463
869;40:14:29;Luciano GIL;Argentine;Homme;40-44;463
870;40:14:45;Helder SILVA;Portugal;Homme;50-54;463
871;40:14:46;Myriam SAVARY;Suisse;Femme;40-44;463
872;40:14:55;Francois LAROCHETTE DE ROECK;France;Homme;50-54;463
873;40:14:59;Sebastien VILAIN;France;Homme;40-44;463
874;40:15:05;Pascal MULLER;France;Homme;60-64;463
875;40:15:19;Koldo ALBERDI;Espagne;Homme;40-44;463
876;40:16:42;Jérémy ZILIO;France;Homme;35-39;463
877;40:17:11;Julien HENRY;France;Homme;40-44;463
878;40:17:37;Denis CACCO;Italie;Homme;50-54;463
879;40:18:33;Tomas KVAPIL;Suède;Homme;50-54;463
880;40:18:38;Abe ANDRES MUNTADAS;Espagne;Homme;40-44;463
881;40:18:52;Jesus GARCIA FLOREZ;Espagne;Homme;50-54;463
882;40:20:00;Arnaud GAILLETON;France;Homme;40-44;462
883;40:20:01;Damien BUREL;France;Homme;40-44;462
884;40:20:17;Nicolas LASNIER;France;Homme;40-44;462
885;40:20:21;Damien DEFLANDRE;France;Homme;45-49;462
886;40:21:00;Alberto RAMOS MENDOZA;Espagne;Homme;45-49;462
887;40:21:34;Benjamin GUERQUIN;France;Homme;40-44;462
888;40:22:12;Knattapisit KRUTKRONGCHAI;Thaïlande;Homme;45-49;462
889;40:22:25;Magali HOEBEECK;Belgique;Femme;35-39;462
890;40:24:04;Alastair BLACK;Royaume-Uni;Homme;40-44;462
891;40:25:28;Angel SAGE LAVADO;Espagne;Homme;35-39;461
892;40:25:47;Anonymous;Japon;Homme;50-54;461
893;40:26:06;Marco LEUENBERGER;Suisse;Homme;50-54;461
894;40:26:20;Balázs PINTÉR;Hongrie;Homme;50-54;461
895;40:27:56;Łukasz KOSIERADZKI (Lukasz KOSIERADZKI);Pologne;Homme;20-34;461
896;40:28:08;James DERIVAZ;Suisse;Homme;50-54;461
897;40:28:36;Serguei GANJOUR;France;Homme;50-54;461
898;40:28:43;Pierre-Alain FESSY;France;Homme;20-34;461
899;40:29:09;Bradley PHILLIPS;Australie;Homme;40-44;461
900;40:29:10;Andrew LOVETT;Australie;Homme;40-44;461
901;40:29:38;Khairul Azmi YUSOFF;Malaisie;Homme;20-34;460
902;40:29:50;Clement BALANGER;France;Homme;20-34;460
903;40:29:52;Dominique RIBEIRO;France;Homme;50-54;460
904;40:31:26;Mathieu LENDICK;Canada;Homme;40-44;460
905;40:32:44;Piero PACINI;Italie;Homme;55-59;460
906;40:33:32;Ieva UPMACE-GRIVINA;Lettonie;Femme;35-39;460
907;40:33:56;Shard MALCHOW;Australie;Homme;35-39;460
908;40:34:25;Anna ANDERSSON;Suède;Femme;45-49;460
909;40:35:00;Antoine NAPOLI;France;Homme;50-54;459
910;40:35:26;Guillermo IRIZAR;Argentine;Homme;35-39;459
911;40:35:43;Joel INGRAM;Australie;Homme;20-34;459
912;40:36:02;Chi Shing Sunny LAI;Hong Kong, Chine;Homme;35-39;459
913;40:36:21;Hendra SISWANTO;Indonésie;Homme;40-44;459
914;40:36:27;Otto DENIFL;Autriche;Homme;50-54;459
914;40:36:27;Thibault REGHEM;France;Homme;20-34;459
914;40:36:27;Vladimir ANTOVIĆ;Serbie;Homme;50-54;459
917;40:36:49;Denise KLATT;Allemagne;Femme;20-34;459
918;40:37:14;Nicolas RENAUD;France;Homme;45-49;459
919;40:38:09;Marcel KRAJČ;Slovaquie;Homme;45-49;459
920;40:39:39;Adrian LIM;Royaume-Uni;Homme;20-34;459
921;40:41:11;Ivan SLUKAN;Croatie;Homme;50-54;458
922;40:41:21;Hideo TAKUMA;Japon;Homme;55-59;458
923;40:43:58;Patrick FRANKS;Australie;Homme;35-39;458
924;40:44:50;Glenn HAMMARLUND;Suède;Homme;45-49;458
925;40:44:59;Mark DAVIN;Royaume-Uni;Homme;40-44;458
926;40:45:13;Romain AUGADE;France;Homme;40-44;458
927;40:46:18;Anna SOGAARD HANUSOVA;République tchèque;Femme;40-44;457
928;40:46:51;Olivier THOMAZO;France;Homme;40-44;457
929;40:46:52;Chloe BROOKS;Royaume-Uni;Femme;20-34;457
930;40:46:56;Mathieu MOUTAULT;France;Homme;50-54;457
931;40:47:11;Birger BOESEL;Allemagne;Homme;45-49;457
932;40:47:12;Roberto WOLFER;Allemagne;Homme;50-54;457
933;40:47:21;Tremayne COWDRY;Royaume-Uni;Homme;50-54;457
933;40:47:21;Xavier BILLON;France;Homme;50-54;457
935;40:48:22;Thierry USUNIER;France;Homme;50-54;457
936;40:48:35;Sylvie SCHERZINGER;Afrique du Sud;Femme;50-54;457
937;40:48:36;Jan PÁSZTOR;Slovaquie;Homme;20-34;457
938;40:48:37;Enrico SERENA;Italie;Homme;50-54;457
939;40:50:21;Kate HALE;Etats-Unis;Femme;20-34;457
940;40:50:23;Igor FLIMEL;Pays-Bas;Homme;40-44;457
941;40:50:24;Dorus DE GROOT;Pays-Bas;Homme;20-34;457
942;40:50:42;Jean-Philippe GROSMAITRE;France;Homme;50-54;457
943;40:50:54;Manuel MENEGON;Italie;Homme;35-39;456
944;40:51:01;Wannes DE BOUCK;France;Homme;45-49;456
945;40:51:30;Alberto ROSSO;Italie;Homme;40-44;456
945;40:51:30;Guillaume SERGENT;France;Homme;20-34;456
947;40:52:07;Sylvin RIDIRA;France;Homme;35-39;456
948;40:52:14;Dušan CERAR;Slovénie;Homme;55-59;456
949;40:53:47;Tom POLLIEN;France;Homme;20-34;456
950;40:54:34;Jerome MAUCHAND;France;Homme;45-49;456
951;40:54:41;Louis MALFROY;France;Homme;20-34;456
952;40:55:00;Caterina CORTI;Italie;Femme;35-39;456
953;40:55:23;David LEIVA-ROLDAN;Espagne;Homme;50-54;456
954;40:55:24;Manfred HIGLSPERGER;Autriche;Homme;35-39;456
955;40:56:44;Karen GORISSEN;Belgique;Femme;35-39;455
956;40:58:05;Jonathan CUESTA NAVARRETE;Mexique;Homme;35-39;455
957;40:59:01;Christian POLLIEN;France;Homme;55-59;455
958;40:59:02;Emmanuel DERUAZ;France;Homme;55-59;455
959;41:00:23;David POWELL;Royaume-Uni;Homme;60-64;455
960;41:00:44;Luis RESENDIZ;Mexique;Homme;40-44;455
961;41:01:52;Xavier DUPUIS;France;Homme;50-54;454
962;41:02:45;Michael KRISTIANSEN;Danemark;Homme;45-49;454
963;41:02:47;Benjamin DEGREVE;France;Homme;40-44;454
964;41:03:30;Richard CLARK;Royaume-Uni;Homme;35-39;454
965;41:04:37;Michael BOSC;France;Homme;40-44;454
966;41:05:31;Javier MORENO-GOMEZ;Espagne;Homme;50-54;454
967;41:07:17;Jerome VIGIER;France;Homme;45-49;453
968;41:07:35;Andras ZILAHY;Autriche;Homme;50-54;453
969;41:08:00;Stéphane FLECHER;France;Homme;20-34;453
970;41:08:09;Fabrizio FLORIDIA;Italie;Homme;55-59;453
971;41:09:08;Aleksandr STAPRANS;Etats-Unis;Homme;20-34;453
972;41:09:40;Olivier MICHAUD;Canada;Homme;40-44;453
973;41:09:41;Hanne Nicole Briedis HYTTEDALEN;Norvège;Femme;20-34;453
974;41:09:42;Håkon Andreas HYTTEDALEN;Norvège;Homme;20-34;453
974;41:09:42;Timothée WALRAVE;France;Homme;35-39;453
976;41:09:53;Marie BOCQUET;France;Femme;20-34;453
977;41:09:57;Takeo INOUE;Japon;Homme;40-44;453
978;41:10:45;Giovanni FONTANA GIUSTI;Italie;Homme;60-64;453
979;41:11:08;Sara WINTER;Nouvelle-Zélande;Femme;45-49;453
980;41:11:33;Roman PETRIKOVIČ;Slovaquie;Homme;55-59;453
981;41:12:25;Anonymous;Italie;Homme;40-44;453
982;41:12:59;Veronique DROUIN;Canada;Femme;45-49;452
983;41:13:28;Thierry CUSSAC;France;Homme;50-54;452
984;41:13:57;Matteo SCIEGHI;Italie;Homme;40-44;452
985;41:14:29;Romain GUILLEMINET;France;Homme;35-39;452
986;41:14:30;Antoine LE BORGNE;France;Homme;20-34;452
987;41:14:36;Anonymous;Malaisie;Homme;20-34;452
988;41:14:53;Nicolas CHEMINEAU;France;Homme;40-44;452
989;41:15:07;Giada RUISI;Italie;Femme;20-34;452
990;41:15:25;Anonymous;Italie;Femme;45-49;452
991;41:15:26;Paolo PROMPICAI;Italie;Homme;55-59;452
992;41:16:09;Matthieu LAURENT;France;Homme;40-44;452
993;41:16:16;Jose Luis PARICIO MARTINEZ;Espagne;Homme;40-44;452
994;41:16:28;Benjamin HEMMER;France;Homme;40-44;452
995;41:16:35;Thomas LEUFEN;France;Homme;55-59;452
996;41:16:39;David COLSON;Belgique;Homme;40-44;452
997;41:18:53;Darren MOYLE;Australie;Homme;50-54;451
998;41:19:23;Tatsuhisa TAKAHASHI;Japon;Homme;45-49;451
999;41:19:47;Roberto OLMEDO;Equateur;Homme;35-39;451
1000;41:19:55;Xavier BOSGIRAUD;France;Homme;45-49;451
1001;41:20:06;Kin Ming Simon CHAN;Hong Kong, Chine;Homme;45-49;451
1002;41:21:31;Alice DONKIN;Royaume-Uni;Femme;20-34;451
1003;41:21:33;Simon MOCATTA;Royaume-Uni;Homme;20-34;451
1004;41:21:34;Michael LOZZI;France;Homme;45-49;451
1005;41:21:36;Tristan DE BUTLER;France;Homme;20-34;451
1006;41:21:42;Anonymous;Japon;Homme;20-34;451
1007;41:23:44;Andreas PATEK;Autriche;Homme;40-44;450
1008;41:23:57;Nicolas LASCOUX;France;Homme;35-39;450
1009;41:24:15;Steve BEGIN;Canada;Homme;45-49;450
1010;41:24:16;Jonathan TARDIF;Canada;Homme;45-49;450
1011;41:26:52;David ROUILLON;France;Homme;50-54;450
1012;41:26:56;Clement MONEGIER DU SORBIER;France;Homme;40-44;450
1013;41:27:08;Frank SCHLOSSER;France;Homme;50-54;450
1014;41:27:44;Atsushi KAMEDA;Japon;Homme;50-54;450
1015;41:28:13;Jean BARRAS;Suisse;Homme;55-59;450
1016;41:28:46;Masashi SUTO;Japon;Homme;50-54;450
1017;41:29:06;Dan AFSHAR;Royaume-Uni;Homme;50-54;449
1018;41:30:16;Anonymous;France;Homme;50-54;449
1019;41:32:38;Jean-Raoul MAURICE;France;Homme;55-59;449
1020;41:34:00;Hiroyuki TASHIRO;Japon;Homme;50-54;449
1021;41:34:13;Damian BANASZYNSKI;Pologne;Homme;40-44;449
1022;41:34:20;Anonymous;Italie;Homme;40-44;449
1023;41:34:47;James HUTCHINS;Royaume-Uni;Homme;50-54;448
1024;41:35:01;Mathieu PARENTI;France;Homme;35-39;448
1025;41:35:23;Dai KONDO;Japon;Homme;45-49;448
1026;41:36:06;Ara ASLANIAN;France;Homme;40-44;448
1027;41:37:08;Claes RYDBERG;Suède;Homme;45-49;448
1028;41:37:14;Stephane KROUG;Suisse;Homme;50-54;448
1029;41:38:18;Olivier SAMAIN;Italie;Homme;55-59;448
1030;41:38:36;Ovidiu DIMBEAN;Roumanie;Homme;50-54;448
1031;41:38:46;Sean DEMPSEY;Etats-Unis;Homme;50-54;448
1032;41:39:19;Joe STEINMETZ;Etats-Unis;Homme;55-59;448
1033;41:39:24;Alexander PATON;Australie;Homme;20-34;448
1034;41:39:34;Callum MORRISON;Nouvelle-Zélande;Homme;20-34;448
1035;41:39:38;Bongjae KIM;Corée du Sud;Homme;40-44;448
1036;41:40:55;Jimmy FRIN;France;Homme;45-49;447
1037;41:41:27;Camille TROUX;France;Femme;20-34;447
1038;41:41:59;Philippe BRUN;Suisse;Homme;60-64;447
1039;41:43:04;Nooa NYKÄNEN;Finlande;Homme;20-34;447
1040;41:43:26;Michiyuki WADA;Japon;Homme;45-49;447
1041;41:44:48;Torsten ERBSLÖH;Allemagne;Homme;40-44;447
1042;41:46:45;Xavier GUÉRIN;France;Homme;20-34;446
1043;41:47:24;Andrew CATOIRE;Etats-Unis;Homme;35-39;446
1044;41:47:32;Julien FERLAY;France;Homme;20-34;446
1045;41:49:14;Jerome RESSEGUIER;France;Homme;40-44;446
1046;41:50:02;Arnaud FAURE;France;Homme;50-54;446
1047;41:50:04;Laure LAMOTTE;France;Femme;45-49;446
1047;41:50:04;Laurent VAVASSEUR;France;Homme;50-54;446
1049;41:50:07;Rachel BALDING;Australie;Femme;50-54;446
1050;41:50:12;Oliver HARRISON;Royaume-Uni;Homme;40-44;446
1051;41:51:35;Hideyuki UCHIDA;Japon;Homme;40-44;445
1052;41:52:24;Takuya ITOGA;Japon;Homme;50-54;445
1053;41:52:51;Thierry SELLE;France;Homme;45-49;445
1054;41:53:14;Ilja HERDT;Allemagne;Homme;40-44;445
1055;41:53:33;Robert OLECHNOWICZ;Pologne;Homme;20-34;445
1056;41:53:58;Raffaele PAONE;Italie;Homme;45-49;445
1057;41:54:10;Bertrand DE MUYSER;France;Homme;45-49;445
1058;41:54:40;Matt YOUNG;Royaume-Uni;Homme;20-34;445
1059;41:55:47;Cristian CUBILLO CAMPOS;Espagne;Homme;35-39;445
1060;41:55:51;Jean-Yves SANTA MARIA;France;Homme;40-44;445
1061;41:56:51;Yoann DUQUESNE;France;Homme;50-54;445
1062;41:57:21;Sébastien VARDELLE;France;Homme;45-49;444
1063;41:57:34;Stephen SCOBIE;Royaume-Uni;Homme;60-64;444
1064;41:58:19;Alain PASQUIER;France;Homme;40-44;444
1065;41:58:21;Hiroaki KOIKE;Japon;Homme;40-44;444
1066;41:58:41;Julien CORTHAY;Suisse;Homme;35-39;444
1067;41:58:54;Don Antonio Marcelo SANTILLAN;Philippines;Homme;20-34;444
1068;41:59:08;Yann MONTIEGE;France;Homme;45-49;444
1069;41:59:30;Mark HESSELS;Pays-Bas;Homme;40-44;444
1070;42:00:12;Chris ATKINSON;Nouvelle-Zélande;Homme;50-54;444
1071;42:01:19;Frédéric GOUPIL;France;Homme;40-44;444
1072;42:01:30;Alastair WATSON;Royaume-Uni;Homme;45-49;444
1073;42:01:55;Mark TAYLOR;Royaume-Uni;Homme;40-44;444
1074;42:02:35;Keiichi SUGIURA;Japon;Homme;35-39;444
1075;42:02:57;Armin HUBER;Allemagne;Homme;35-39;443
1076;42:03:00;Jonas EKLÖF;Suède;Homme;45-49;443
1077;42:03:08;Yukihiro HARADA;Japon;Homme;40-44;443
1078;42:03:11;Hiroaki KUROKAWA;Japon;Homme;45-49;443
1079;42:03:44;Philippe MARTINEZ;France;Homme;50-54;443
1080;42:04:40;Franck BRUGIERE;France;Homme;50-54;443
1081;42:04:55;Yu Keung KUK;Hong Kong, Chine;Homme;35-39;443
1082;42:05:46;Matibini MATIBINI;Botswana;Homme;45-49;443
1083;42:05:52;Anonymous;Royaume-Uni;Homme;35-39;443
1084;42:05:58;Daniel MARSHALL;Australie;Homme;45-49;443
1085;42:06:30;Lem Chee NG;Malaisie;Homme;45-49;443
1085;42:06:30;Renton YAP;Singapour;Homme;45-49;443
1087;42:09:16;Cedric WADOUX;France;Homme;50-54;442
1088;42:10:44;Manon MICHAUD;France;Femme;20-34;442
1089;42:10:45;Corinne MICHAUD;France;Femme;50-54;442
1089;42:10:45;Andrew DOWELL;Etats-Unis;Homme;55-59;442
1091;42:10:51;Stéphane COURNOL;France;Homme;50-54;442
1092;42:11:17;Wei Chong CHIN;Singapour;Homme;45-49;442
1093;42:12:17;Aurélie CASTILLO;France;Femme;45-49;442
1094;42:13:34;David LHOMMEDET;France;Homme;50-54;442
1095;42:13:44;Xiaohong XU;Chine;Femme;50-54;442
1096;42:14:07;Pier Vito QUAIA;Italie;Homme;55-59;442
1097;42:14:32;Pierre CHARLOT;Belgique;Homme;50-54;441
1098;42:14:39;Michael-Skovgaard JENSEN;Danemark;Homme;45-49;441
1099;42:15:33;Antoine DESSAY;France;Homme;45-49;441
1100;42:15:51;Alex TREGLOWN;Australie;Homme;20-34;441
1101;42:15:56;Beng Siong LEE;Malaisie;Homme;40-44;441
1102;42:15:59;Anonymous;France;Homme;35-39;441
1103;42:17:19;Julien MORCET;France;Homme;40-44;441
1104;42:17:28;Louise LOOP;Belgique;Femme;20-34;441
1105;42:17:32;Timothy HIGGINS;Royaume-Uni;Homme;40-44;441
1106;42:17:57;Simone BRUSSOLO;Italie;Homme;40-44;441
1107;42:18:33;Marcus MULLER;Allemagne;Homme;50-54;441
1108;42:18:58;Yorgos DEDES;Grèce;Homme;50-54;441
1109;42:19:02;David JUGAN;France;Homme;40-44;441
1110;42:20:03;Thierry PARIS;France;Homme;55-59;440
1111;42:20:08;Shinya AKIRA;Japon;Homme;45-49;440
1112;42:20:17;Steve DAY;Canada;Homme;45-49;440
1113;42:21:51;Matilde MIANI;Italie;Femme;20-34;440
1114;42:23:16;Qi SONG;Etats-Unis;Femme;50-54;440
1115;42:23:21;Christophe MATAGNE;Belgique;Homme;40-44;440
1116;42:26:37;Ben BENVIE;Canada;Homme;45-49;439
1117;42:27:04;Johannes PÖSCHKO;Autriche;Homme;55-59;439
1118;42:28:00;Romain LEROYER;France;Homme;45-49;439
1119;42:28:07;Josh BRADLEY;Royaume-Uni;Homme;35-39;439
1120;42:28:11;Julian VEERMEER;Afrique du Sud;Homme;40-44;439
1121;42:29:37;Laurent BERGER;France;Homme;50-54;439
1122;42:30:00;Bin WANG;Chine;Homme;45-49;439
1123;42:30:35;Julien GAUBERT;France;Homme;40-44;439
1124;42:31:17;Frank SALLES;France;Homme;55-59;439
1125;42:31:36;Oskar LUNDGREN;Suède;Homme;40-44;438
1126;42:31:49;Nicolas CAILLE;France;Homme;60-64;438
1127;42:32:16;Thomas ACHERMANN;Suisse;Homme;45-49;438
1128;42:32:51;Peter LUKES;Etats-Unis;Homme;50-54;438
1129;42:33:12;Siok Har LIM;Malaisie;Femme;40-44;438
1130;42:33:41;Shad BIRKHOLZ;Etats-Unis;Homme;45-49;438
1131;42:34:08;Dániel OLVASZTÓ;Hongrie;Homme;20-34;438
1132;42:34:42;Stefan CHRISTOPH;Allemagne;Homme;45-49;438
1133;42:34:45;Anonymous;Corée du Sud;Homme;50-54;438
1134;42:35:22;Loic ANDRE;France;Homme;45-49;438
1135;42:35:54;Bruno BOURGEOIS-REPUBLIQUE;France;Homme;55-59;438
1136;42:36:18;Loic KEROUANTON;France;Homme;50-54;438
1137;42:36:34;Victor NACHER CASTELLET;Espagne;Homme;20-34;438
1138;42:36:38;Franc CABO PATON;Espagne;Homme;35-39;438
1139;42:38:33;Jocelyne AMAR DELAPIERRE;France;Femme;60-64;437
1140;42:39:29;Emil MISHEV;Bulgarie;Homme;50-54;437
1141;42:40:20;Vivian LEE;Etats-Unis;Femme;50-54;437
1142;42:40:25;Malcolm PEACOCK;Australie;Homme;55-59;437
1143;42:40:28;Paolo DOSSENA;Italie;Homme;50-54;437
1144;42:41:45;Heidi ROUNDS- MCKEEN;Etats-Unis;Femme;40-44;437
1145;42:41:59;Tomislav JURAS;Croatie;Homme;45-49;437
1146;42:42:09;Guillaume COCQUEBERT;France;Homme;20-34;437
1147;42:42:44;Megumi HONJO;Japon;Femme;50-54;437
1148;42:43:50;Carissa LIEBOWITZ;Etats-Unis;Femme;40-44;436
1149;42:44:26;Jose Manuel RODRIGUEZ GONZALEZ (Rodriguez Gonzalez JOSE MANUEL);Espagne;Homme;40-44;436
1150;42:44:46;Wojciech GROCHOWSKI;Pologne;Homme;40-44;436
1151;42:45:49;Per SVENSSON;Suède;Homme;55-59;436
1152;42:46:33;Peter SCOTT;Australie;Homme;55-59;436
1153;42:46:47;Chris HANCOX;Royaume-Uni;Homme;35-39;436
1154;42:47:03;Alejandro GOMEZ-SCHMIDTKE;Espagne;Homme;55-59;436
1155;42:47:49;Thierry LENOIR;France;Homme;50-54;436
1156;42:47:52;Milena MAZZINI;Italie;Femme;50-54;436
1157;42:48:29;Charles-Olivier VINCENT;France;Homme;35-39;436
1158;42:48:52;Julien BUISSON;France;Homme;40-44;436
1159;42:48:56;Jörgen FORSBACKA;Suède;Homme;55-59;436
1159;42:48:56;Tony HALVARSSON;Suède;Homme;45-49;436
1161;42:49:20;Eric SERGENT;France;Homme;40-44;435
1162;42:49:41;Mario DIAS;Portugal;Homme;40-44;435
1163;42:49:51;Bertrand SAUMON;France;Homme;40-44;435
1163;42:49:51;Cédric GRAFF;France;Homme;40-44;435
1165;42:50:08;Lars VERHEYDEN;Belgique;Homme;20-34;435
1166;42:50:12;Yoann LORRAIN;France;Homme;45-49;435
1167;42:50:45;Aleksandar VODENICHAROV;Bulgarie;Homme;35-39;435
1168;42:50:57;Andrea CECCOLINI;Italie;Homme;55-59;435
1169;42:51:04;Sianti CANDRA;Indonésie;Femme;35-39;435
1170;42:51:18;Cedric LASGLEYSES;France;Homme;40-44;435
1171;42:51:19;Anonymous;France;Homme;55-59;435
1172;42:52:13;Gregory ONISSE;France;Homme;45-49;435
1173;42:52:32;Enrico CATAPANO;Italie;Homme;40-44;435
1174;42:53:28;Gang CHEN;Etats-Unis;Homme;50-54;435
1175;42:53:58;Hezel MAGWILI;Philippines;Homme;40-44;435
1176;42:54:11;Benoit RENARD;France;Homme;40-44;435
1177;42:54:15;Yoann COIRIER;France;Homme;20-34;435
1178;42:54:40;Xu Dong WU;Canada;Homme;50-54;435
1179;42:55:03;Timothy VERVAET;Belgique;Homme;20-34;434
1180;42:55:59;Marcos MIGUELTORENA;Argentine;Homme;45-49;434
1181;42:56:05;Karine GIRAUX;France;Femme;50-54;434
1182;42:56:48;Olivier CHERMETTE;France;Homme;55-59;434
1183;42:57:33;Nicolas CHARHON;France;Homme;40-44;434
1184;42:57:37;Sébastien MESSY;France;Homme;50-54;434
1185;42:58:18;Bjørn SJØBERG;Danemark;Homme;45-49;434
